#,,base:cevent_vision_dom-mismatch-parent-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,,cevent_inhand_child,,,,,,cevent_inhand_parent,,,,,
#,,,,,,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,,individual_mean,,individual_median,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,
#,,,,,,,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other
#subID,expID,onset,offset,category,trialsID,instanceID,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all
1207,12,602.97,603.43,23,1,222,0,0.85712,0,0.19997,0,257.18,0,0,0,0,0,0,0.39492,0.08071,0.39319,0.07624,1,1,0.4666,0.4666,128.59,128.59,0,1,0,0.4666,0,128.59
1207,12,603.43,603.47,5,1,223,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.097396,0.050945,0.097396,0.050945,1,1,0.0333,0.0333,1801.8,1801.8,0,1,0,0.0333,0,1801.8
1207,12,603.47,603.87,23,1,224,0,1,0,0.3999,0,150.04,0,0,0,0,0,0,0.48099,0.09862,0.48344,0.099403,1,1,0.3999,0.3999,150.04,150.04,0,1,0,0.3999,0,150.04
1207,12,603.87,603.9,16,1,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1207,12,603.9,604.13,23,1,226,0,0.85712,0,0.19997,0,257.18,0,0,0,0,0,0,0.50054,0.10746,0.50173,0.10221,1,1,0.2333,0.2333,257.18,257.18,0,1,0,0.2333,0,257.18
1207,12,604.13,604.17,16,1,227,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.19333,0.080143,0.19333,0.080143,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1207,12,604.17,604.67,23,1,228,0,1,0,0.4999,0,120.02,0,0,0,0,0,0,0.42488,0.10054,0.40309,0.1023,1,1,0.4999,0.4999,120.02,120.02,0,1,0,0.4999,0,120.02
1207,12,604.67,604.7,16,1,229,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1207,12,604.7,604.97,23,1,230,0,1,0,0.2666,0,225.06,0,0,0,0,0,0,0.40166,0.097174,0.40335,0.10135,1,1,0.2666,0.2666,225.06,225.06,0,1,0,0.2666,0,225.06
1208,12,31.5,31.767,13,1,1,0,1,0,0.2666,0,225.06,0,0.74994,0,0.099967,0,450.11,0.12023,0.051969,0.11861,0.052199,0,2,0,0.2666,0,450.11,0,1,0,0.2666,0,225.06
1208,12,32.267,32.367,23,1,2,0,1,0,0.0999,0,600.6,0,0,0,0,0,0,0.13451,0.040829,0.13451,0.040829,0,2,0,0.0999,0,1201.2,0,1,0,0.0999,0,600.6
1208,12,33.533,33.7,16,1,3,0,1,0,0.1667,0,359.93,0,1,0,0.1667,0,359.93,0.085596,0.03468,0.08625,0.034662,0,2,0,0.1667,0,719.86,0,1,0,0.1667,0,359.93
1208,12,33.833,34.5,23,1,4,0,1,0,0.6667,0,89.996,0,0.30003,0,0.20003,0,89.996,0.10711,0.038214,0.1085,0.038529,0,2,0,0.6667,0,179.99,0,1,0,0.6667,0,89.996
1208,12,34.6,34.733,23,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0.099013,0.037689,0.098823,0.038144,0,2,0,0.1333,0,900.23,0,1,0,0.1333,0,450.11
1208,12,39.067,40.4,23,1,6,0,0.37501,0,0.5,0,45.001,0,0.32501,0,0.43333,0,45.001,0.089903,0.025254,0.099668,0.024605,0,1.975,0,1.3166,0,90.002,0,1,0,1.3333,0,45.001
1208,12,40.5,44.767,21,1,7,1,0,4.2666,0,14.063,0,0.47655,0,1.0166,0,28.125,0,0.22325,0.033702,0.23312,0.03318,1.4219,0,2.0222,0,42.188,0,0,1,0,4.2666,0,14.063
1208,12,44.767,44.8,14,1,8,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1208,12,44.833,44.9,23,1,9,0,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0.13382,0.03818,0.13382,0.03818,0,2,0,0.0667,0,1799.1,0,1,0,0.0667,0,899.55
1208,12,46.933,47.233,23,1,10,0,0.33344,0,0.10003,0,200,0,0.33344,0,0.10003,0,200,0.10543,0.025829,0.10559,0.025997,0,1.3334,0,0.20002,0,400,0,0.99989,0,0.29997,0,200
1208,12,48.033,49.833,23,1,11,0,0.25926,0,0.23333,0,66.667,0,1,0,1.8,0,33.333,0.14908,0.025811,0.15049,0.025756,0,0,0,0,0,0,0,1.9815,0,1.7833,0,66.667
1208,12,51.133,51.267,23,1,12,0,1,0,0.1333,0,450.11,0,0.24956,0,0.033267,0,450.11,0.1291,0.031627,0.12991,0.031901,0,0,0,0,0,0,0,2,0,0.1333,0,900.23
1208,12,54.333,54.433,21,1,13,1,0,0.1,0,600,0,0,0,0,0,0,0,0.16201,0.031823,0.1613,0.032035,1.333,0,0.06665,0,1200,0,0,0.99967,0,0.099967,0,600
1208,12,54.733,55.633,21,1,14,1,0,0.9,0,66.667,0,0.74074,0,0.66667,0,66.667,0,0.26194,0.038305,0.25087,0.038503,1.8519,0,0.83335,0,133.33,0,0,1.2592,0,0.56663,0,133.33
1208,12,55.633,55.667,23,1,15,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.12238,0.034235,0.12238,0.034235,0,1,0,0.0333,0,1801.8,1,1,0.0333,0.0333,1801.8,1801.8
1208,12,55.667,57.233,21,1,16,1,0,1.5666,0,38.3,0,0.46811,0,0.73333,0,38.3,0,0.29397,0.035308,0.29498,0.034192,1,0,1.5666,0,38.3,0,0,2,0,1.5666,0,76.599
1208,12,57.433,57.733,21,1,17,1,0,0.3,0,200,0,0.99989,0,0.29997,0,200,0,0.28816,0.041308,0.28975,0.041174,1,0,0.3,0,200,0,0,2,0,0.3,0,400
1208,12,57.867,57.9,14,1,18,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1208,12,58,58.3,21,1,19,1,0,0.3,0,200,0,1,0,0.3,0,200,0,0.21652,0.039159,0.21499,0.03878,1,0,0.3,0,200,0,0,2,0,0.3,0,400
1208,12,58.333,58.933,23,1,20,0,1,0,0.6,0,100,0,0.4445,0,0.2667,0,100,0.12753,0.036668,0.12881,0.038418,0,1,0,0.6,0,100,0.9445,1,0.5667,0.6,100,100
1208,12,62.567,62.6,23,1,21,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1208,12,88.833,89.1,6,1,22,0.75003,0,0.20003,0,224.97,0,0,0.37508,0,0.10003,0,224.97,0.095782,0.042884,0.094681,0.041319,0,1,0,0.2667,0,224.97,0,1,0,0.2667,0,224.97
1208,12,91.433,96.633,23,1,23,0.044872,0.78846,0.23333,2.05,11.538,23.077,0,0.88462,0,1.15,0,46.154,0.13232,0.029613,0.13078,0.029674,0,1,0,5.2,0,11.538,0,1.7308,0,3,0,34.615
1208,12,97.533,97.933,23,1,24,0,0.91675,0,0.3667,0,150,0,0.75,0,0.15,0,300,0.13409,0.046365,0.13535,0.046399,0,1,0,0.4,0,150,0,1.5001,0,0.30002,0,300
1208,12,98.467,101.7,23,1,25,0.52578,0.23711,1.7,0.25554,18.557,55.671,0,1,0,3.2333,0,18.557,0.13835,0.033247,0.14035,0.033255,0,1.5258,0,2.4666,0,37.114,0,1.8866,0,2.0333,0,55.671
1208,12,101.83,104.3,23,1,26,0,0.82433,0,1.0167,0,48.648,0,0.50001,0,0.61668,0,48.648,0.1157,0.030659,0.1192,0.030768,0,0.83784,0,2.0667,0,24.324,0,1.6757,0,1.0334,0,97.296
1208,12,104.33,104.63,23,1,27,0,1,0,0.3,0,200,0,1,0,0.3,0,200,0.091245,0.026462,0.091872,0.026103,0,0,0,0,0,0,0,2,0,0.3,0,400
1208,12,105.1,105.5,24,1,28,1,0,0.4,0,150,0,0,0.25,0,0.1,0,150,0.082893,0.033572,0.083335,0.033181,1,0,0.4,0,150,0,1,1,0.4,0.4,150,150
1208,12,106.3,106.4,11,1,29,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.093815,0.029752,0.09375,0.029555,0,1,0,0.1,0,600,0,2,0,0.1,0,1200
1208,12,107.6,107.63,22,1,30,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.093288,0.042232,0.093288,0.042232,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1208,12,107.83,108.07,24,1,31,1,0,0.2333,0,257.18,0,0,0,0,0,0,0,0.11696,0.035428,0.1292,0.03488,1,0,0.2333,0,257.18,0,0.00014288,1,3.3333e-05,0.2333,257.18,257.18
1208,12,108.3,108.33,23,1,32,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.12562,0.042102,0.12562,0.042102,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1208,12,108.37,108.4,23,1,33,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1208,12,109.67,109.8,24,1,34,0,0.75019,0,0.1,0,450.11,0,0,0,0,0,0,0.18226,0.036844,0.19453,0.036826,1,0,0.1333,0,450.11,0,0,1,0,0.1333,0,450.11
1208,12,111.07,111.17,14,1,35,0,1,0,0.0999,0,600.6,0,0,0,0,0,0,0.13023,0.044609,0.13023,0.044609,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6
1208,12,111.4,112.53,14,1,36,0,1,0,1.1333,0,52.943,0,0.088208,0,0.099967,0,52.943,0.15071,0.059192,0.14408,0.058307,0,1.2647,0,0.71663,0,105.89,0,1.3235,0,0.74997,0,105.89
1208,12,112.63,112.7,21,1,37,1,0,0.0667,0,899.55,0,0,1,0,0.0667,0,899.55,0.17847,0.057921,0.17847,0.057921,1,1,0.0667,0.0667,899.55,899.55,0,2,0,0.0667,0,1799.1
1208,12,112.8,113,14,1,38,0,0.16667,0,0.033333,0,300,0,1,0,0.2,0,300,0.15432,0.051759,0.15563,0.050621,0,2,0,0.2,0,600,0,2,0,0.2,0,600
1208,12,113.2,113.27,21,1,39,0,0,0,0,0,0,1,0,0.0666,0,900.9,0,0.19423,0.050667,0.19423,0.050667,1,1,0.0666,0.0666,900.9,900.9,0,2,0,0.0666,0,1801.8
1208,12,113.47,114.73,23,1,40,0,0.65793,0,0.83333,0,47.371,0,0.57893,0,0.36663,0,94.742,0.13527,0.035141,0.13626,0.035406,0,1.3684,0,0.86662,0,94.742,1,1,1.2666,1.2666,47.371,47.371
1208,12,115.93,116.27,21,1,41,0,1,0,0.3333,0,180.02,0.39984,0,0.13327,0,180.02,0,0.12896,0.039416,0.13219,0.039188,1,0,0.3333,0,180.02,0,0,2,0,0.3333,0,360.04
1208,12,116.4,116.47,15,1,42,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.10658,0.037882,0.10658,0.037882,0,1,0,0.0666,0,900.9,0,2,0,0.0666,0,1801.8
1208,12,116.63,116.83,21,1,43,0,1,0,0.2,0,300,1,0,0.2,0,300,0,0.13232,0.041884,0.13317,0.041428,1,0,0.2,0,300,0,0,2,0,0.2,0,600
1208,12,116.93,117.03,21,1,44,0,1,0,0.1,0,600,0.33367,0,0.033367,0,600,0,0.12784,0.043703,0.12784,0.043682,1,0,0.1,0,600,0,0,2,0,0.1,0,1200
1208,12,117.07,117.5,21,1,45,0,1,0,0.4333,0,138.47,0,0,0,0,0,0,0.12792,0.039722,0.13001,0.039918,1,0,0.4333,0,138.47,0,0,2,0,0.4333,0,276.94
1208,12,117.63,117.73,15,1,46,0,1,0,0.1,0,600,0,0,0,0,0,0,0.097534,0.034271,0.096621,0.033669,0,1,0,0.1,0,600,0,2,0,0.1,0,1200
1208,12,117.8,117.93,15,1,47,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.089657,0.031921,0.089683,0.031882,0,1,0,0.1333,0,450.11,0,2,0,0.1333,0,900.23
1208,12,118.03,119.03,23,1,48,0,0.6,0,0.6,0,60,0,0.23333,0,0.23333,0,60,0.12846,0.033095,0.13184,0.032768,0,1,0,1,0,60,1,1,1,1,60,60
1208,12,128.93,129.7,23,1,49,0.69567,0,0.53337,0,78.257,0,0,0.30433,0,0.23333,0,78.257,0.18628,0.036218,0.19271,0.035485,0,2,0,0.7667,0,156.51,0.47828,0.99996,0.3667,0.76667,78.257,78.257
1208,12,130.47,130.63,23,1,50,0,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0.16274,0.037947,0.16139,0.037313,0,2,0,0.1666,0,720.29,0,1,0,0.1666,0,360.14
1208,12,131.13,131.3,23,1,51,0,1,0,0.1667,0,359.93,0,1,0,0.1667,0,359.93,0.18776,0.041511,0.18977,0.041345,0,2,0,0.1667,0,719.86,0,1,0,0.1667,0,359.93
1208,12,131.53,132.1,23,1,52,0,1,0,0.5667,0,105.88,0,1,0,0.5667,0,105.88,0.18502,0.043366,0.18469,0.043271,0,2,0,0.5667,0,211.75,0,1,0,0.5667,0,105.88
1208,12,140.53,141,23,1,53,0,1,0,0.4667,0,128.56,0,1,0,0.4667,0,128.56,0.13877,0.038151,0.14318,0.038024,0,1,0,0.4667,0,128.56,0,0.99993,0,0.46667,0,128.56
1208,12,141.1,141.3,23,1,54,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.16771,0.034992,0.17126,0.034988,0,1,0,0.2,0,300,0,1,0,0.2,0,300
1208,12,141.5,142,23,1,55,0,1,0,0.5,0,120,0,1,0,0.5,0,120,0.23836,0.043653,0.23638,0.043956,0,0.53333,0,0.26667,0,120,0,1,0,0.5,0,120
1208,12,142.13,142.27,23,1,56,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.19513,0.046326,0.19535,0.046793,0,0,0,0,0,0,0,1,0,0.1333,0,450.11
1208,12,143.57,144,23,1,57,0,0.92307,0,0.39997,0,138.47,0,0,0,0,0,0,0.19571,0.045197,0.19396,0.044469,0,0,0,0,0,0,0,1,0,0.4333,0,138.47
1208,12,144.7,144.97,15,1,58,0.37484,0,0.099933,0,225.06,0,0,0.37484,0,0.099933,0,225.06,0.42058,0.11687,0.42241,0.11698,0,0,0,0,0,0,0,1,0,0.2666,0,225.06
1208,12,145.43,145.47,23,1,59,0,0.999,0,0.033267,0,1801.8,0,0,0,0,0,0,0.34294,0.1674,0.34294,0.1674,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1208,12,145.7,145.73,3,1,60,8.535e-13,0,2.8422e-14,0,1801.8,0,0,0,0,0,0,0,0.2972,0.18861,0.2972,0.18861,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1208,12,145.77,145.93,3,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0.30901,0.14048,0.3146,0.14746,0,0,0,0,0,0,0,1,0,0.1666,0,360.14
1208,12,145.97,146.03,23,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0.36678,0.28497,0.36678,0.28497,0,0,0,0,0,0,0,1,0,0.0666,0,900.9
1208,12,146.13,146.77,15,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0.52768,0.12105,0.51249,0.12003,0,0,0,0,0,0,0,1,0,0.6333,0,94.742
1208,12,146.9,147.07,15,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0.39364,0.13279,0.4006,0.13403,0,0,0,0,0,0,0,1,0,0.1666,0,360.14
1208,12,147.43,148.3,3,1,65,0,0,0,0,0,0,0,0,0,0,0,0,0.53321,0.12659,0.58398,0.12411,0,0,0,0,0,0,0,1,0,0.8667,0,69.228
1208,12,148.33,148.83,23,1,66,0,0,0,0,0,0,0,0,0,0,0,0,0.46706,0.24297,0.46895,0.2638,0,0,0,0,0,0,0,1,0,0.5,0,120
1208,12,148.9,148.97,15,1,67,0,0,0,0,0,0,0,0,0,0,0,0,0.42226,0.38556,0.42226,0.38556,0,0,0,0,0,0,0,1,0,0.0666,0,900.9
1208,12,149.03,149.4,23,1,68,7.7507e-14,0,2.8422e-14,0,163.62,0,0,0,0,0,0,0,0.41967,0.27019,0.41799,0.28939,0,0,0,0,0,0,0,1,0,0.3667,0,163.62
1208,12,149.4,149.53,15,1,69,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.39953,0.30821,0.39957,0.30371,0,0,0,0,0,0,0,1,0,0.1333,0,450.11
1208,12,149.57,149.77,23,1,70,1,0,0.1999,0,300.15,0,0,0,0,0,0,0,0.37263,0.25355,0.37478,0.24342,0,0,0,0,0,0,0,1,0,0.1999,0,300.15
1208,12,149.83,150.47,3,1,71,0,0.36849,0,0.23337,0,94.742,0,0,0,0,0,0,0.34374,0.18243,0.34844,0.16364,0,0,0,0,0,0,0,1,0,0.6333,0,94.742
1208,12,150.9,151.1,23,1,72,0,1,0,0.2,0,300,0,0,0,0,0,0,0.24548,0.10333,0.24662,0.10596,0,0,0,0,0,0,0,1,0,0.2,0,300
1208,12,153.6,153.8,15,1,73,0,0,0,0,0,0,0,1,0,0.2,0,300,0.12678,0.063912,0.12667,0.063785,0,0,0,0,0,0,0,1,0,0.2,0,300
1208,12,153.97,154,23,1,74,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1208,12,154.6,154.93,23,1,75,0,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0.1851,0.043325,0.18906,0.042926,0,0,0,0,0,0,1,1,0.3333,0.3333,180.02,180.02
1208,12,156.37,156.6,23,1,76,0,0.71424,0,0.16663,0,257.18,0,0,0,0,0,0,0.16077,0.04505,0.16319,0.045187,0,0,0,0,0,0,1,1,0.2333,0.2333,257.18,257.18
1208,12,156.67,157.17,3,1,77,0.19991,0.66673,0.099933,0.3333,120.02,120.02,0,0,0,0,0,0,0.11143,0.035334,0.11889,0.034264,0,0,0,0,0,0,0.53337,1,0.26663,0.4999,120.02,120.02
1208,12,162.9,163.17,15,1,78,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0.20442,0.048244,0.20518,0.048425,0,2,0,0.2666,0,450.11,0,1,0,0.2666,0,225.06
1208,12,223.1,223.3,15,1,79,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.15992,0.048862,0.15896,0.049584,0,1,0,0.2,0,300,0,1,0,0.2,0,300
1208,12,223.67,224.2,15,1,80,0,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51,0.16308,0.047069,0.16266,0.046254,0,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51
1208,12,224.53,225.2,15,1,81,0,1,0,0.6667,0,89.996,0,1,0,0.6667,0,89.996,0.20072,0.061141,0.19943,0.061365,0,1.35,0,0.45002,0,179.99,0,1,0,0.6667,0,89.996
1208,12,225.67,225.77,15,1,82,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.22173,0.067519,0.22173,0.067519,0,2,0,0.0999,0,1201.2,0,1,0,0.0999,0,600.6
1208,12,240.6,240.8,15,1,83,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.19379,0.072888,0.19496,0.070389,0,1,0,0.2,0,300,0,1,0,0.2,0,300
1208,12,241.1,241.3,15,1,84,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.19779,0.06832,0.19997,0.069859,0,0,0,0,0,0,0,1,0,0.2,0,300
1208,12,242.37,242.4,15,1,85,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.01665,0,3603.6,0,1,0,0.0333,0,1801.8
1208,12,243.33,243.4,23,1,86,0,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0.1955,0.059023,0.1955,0.059023,0,2,0,0.0667,0,1799.1,0,0.9995,0,0.066667,0,899.55
1208,12,249.23,249.6,20,1,87,1,0,0.3667,0,163.62,0,0,0,0,0,0,0,0.22651,0.042402,0.2239,0.043622,2,0,0.3667,0,327.24,0,0,0.99991,0,0.36667,0,163.62
1208,12,259.17,259.23,3,1,88,0,0,0,0,0,0,0,0,0,0,0,0,0.1625,0.04378,0.1625,0.04378,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1208,12,259.9,259.97,3,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0.16498,0.040416,0.16498,0.040416,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1208,12,260.7,261.17,20,1,90,1,0,0.4666,0,128.59,0,0,1,0,0.4666,0,128.59,0.20371,0.053137,0.20341,0.052201,2,0,0.4666,0,257.18,0,0,1,0,0.4666,0,128.59
1208,12,261.2,261.53,20,1,91,1,0,0.3333,0,180.02,0,0,1,0,0.3333,0,180.02,0.2005,0.049345,0.20245,0.051338,2,0,0.3333,0,360.04,0,0,1.4999,0,0.24997,0,360.04
1208,12,261.97,262.03,23,1,92,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.20423,0.057358,0.20423,0.057358,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1208,12,262.27,262.33,20,1,93,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9,0.10573,0.031482,0.10573,0.031482,2,0,0.0666,0,1801.8,0,0,1,0,0.0666,0,900.9
1208,12,262.8,263.07,23,1,94,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0.15712,0.048523,0.15751,0.049394,0,2,0,0.2666,0,450.11,0,1.6252,0,0.21663,0,450.11
1208,12,263.33,264.4,20,1,95,0.81251,0,0.8667,0,56.248,0,0,0.96875,0,0.51668,0,112.5,0.15467,0.048848,0.15662,0.049083,2,0,1.0667,0,112.5,0,0,2,0,1.0667,0,112.5
1208,12,264.57,264.87,5,1,96,0,0,0,0,0,0,1,0,0.2999,0,200.07,0,0.15527,0.04659,0.15831,0.045401,0,2,0,0.2999,0,400.13,1,1,0.2999,0.2999,200.07,200.07
1208,12,264.93,268.5,5,1,97,1,0,3.5667,0,16.822,0,0.13085,0.2243,0.23335,0.4,33.645,33.645,0.14036,0.034734,0.13647,0.035081,0.77569,1.0841,1.3833,1.9334,33.645,33.645,0.52337,1.0187,1.8667,1.8167,16.822,33.645
1208,12,268.53,268.77,5,1,98,1,0,0.2333,0,257.18,0,0,0,0,0,0,0,0.11866,0.036584,0.11838,0.036648,1,1,0.2333,0.2333,257.18,257.18,0,1,0,0.2333,0,257.18
1208,12,268.83,269.47,5,1,99,0.47376,0,0.30003,0,94.742,0,0,0.94731,0,0.59993,0,94.742,0.16652,0.036767,0.16876,0.036198,1,0.31586,0.6333,0.20003,94.742,94.742,0,1,0,0.6333,0,94.742
1208,12,269.57,269.6,15,1,100,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1208,12,269.6,269.63,17,1,101,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.063249,0.02793,0.063249,0.02793,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1208,12,270.03,270.43,20,1,102,0.66675,0,0.2667,0,150,0,0,0.58333,0,0.23333,0,150,0.13683,0.043034,0.13909,0.043625,0,1,0,0.4,0,150,1,1,0.4,0.4,150,150
1208,12,273.03,273.23,5,1,103,0,0.16683,0,0.033367,0,300,0,1,0,0.2,0,300,0.13843,0.049596,0.13984,0.050842,1,0,0.2,0,300,0,0,1,0,0.2,0,300
1208,12,274.4,274.57,10,1,104,0,1,0,0.1666,0,360.14,0,0,0,0,0,0,0.078077,0.033572,0.077813,0.03379,0,1,0,0.1666,0,360.14,0,2,0,0.1666,0,720.29
1208,12,275.53,275.63,10,1,105,0,0.33367,0,0.033367,0,600,0,0.99967,0,0.099967,0,600,0.076285,0.032662,0.076589,0.03266,0,0,0,0,0,0,0,1.9993,0,0.099967,0,1200
1208,12,276.37,276.4,3,1,106,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1208,12,276.5,276.7,16,1,107,0,0,0,0,0,0,0,1,0,0.2,0,300,0.17268,0.062016,0.17132,0.062444,0,1,0,0.2,0,300,0,2,0,0.2,0,600
1208,12,277.17,277.3,16,1,108,0,0,0,0,0,0,0,1,0,0.1333,0,450.11,0.11867,0.046958,0.12129,0.047756,0,1,0,0.1333,0,450.11,0,2,0,0.1333,0,900.23
1208,12,277.37,277.4,16,1,109,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1208,12,277.47,277.5,16,1,110,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1208,12,278.27,278.6,8,1,111,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0,0.10975,0.041047,0.1096,0.039805,0,1,0,0.3333,0,180.02,1,1,0.3333,0.3333,180.02,180.02
1208,12,278.83,279.1,8,1,112,1,0,0.2667,0,224.97,0,1,0,0.2667,0,224.97,0,0.10471,0.03923,0.10459,0.037485,0,1,0,0.2667,0,224.97,1,1,0.2667,0.2667,224.97,224.97
1208,12,279.4,279.43,3,1,113,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.074336,0.034176,0.074336,0.034176,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1208,12,279.47,279.67,23,1,114,0,1,0,0.1999,0,300.15,0,1,0,0.1999,0,300.15,0.13549,0.064282,0.13787,0.065234,0,2,0,0.1999,0,600.3,0,2,0,0.1999,0,600.3
1208,12,281.07,281.1,3,1,115,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1208,12,281.13,281.8,3,1,116,0,1,0,0.6667,0,89.996,0,0.30003,0,0.10002,0,179.99,0.12809,0.040228,0.13224,0.041697,0,2,0,0.6667,0,179.99,0,2,0,0.6667,0,179.99
1208,12,282,282.43,3,1,117,0,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0.13162,0.049374,0.12598,0.048471,0,2,0,0.4333,0,276.94,0,2,0,0.4333,0,276.94
1208,12,282.6,283,3,1,118,0,1,0,0.4,0,150,0,1,0,0.4,0,150,0.14831,0.05862,0.14838,0.05923,0,2,0,0.4,0,300,0,2,0,0.4,0,300
1208,12,283.1,283.13,18,1,119,0,0,0,0,0,1801.8,0,1,0,0.0333,0,1801.8,0.087188,0.046726,0.087188,0.046726,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1208,12,284.23,284.27,15,1,120,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.096143,0.044189,0.096143,0.044189,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1208,12,286.9,286.93,2,1,121,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.13348,0.073451,0.13348,0.073451,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
